		LOG FILE START
Step: 0		-NODE REMOVAL-
	Node: Q removed
Step: 0 ATTEMPT PACKET TRANSFER OVER: M  G
	['M', 'L', 'I', 'G']
Step: 0		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('B', 'O', {'weight': 5})
	('B', 'U', {'weight': 5})
	('B', 'P', {'weight': 3})
	('B', 'D', {'weight': 4})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'H', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'H', {'weight': 3})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('H', 'O', {'weight': 5})
	('H', 'K', {'weight': 2})
	('H', 'U', {'weight': 2})
	('H', 'T', {'weight': 2})
	('H', 'P', {'weight': 4})
	('I', 'L', {'weight': 1})
	('I', 'K', {'weight': 3})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'J', {'weight': 3})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('L', 'M', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('R', 'T', {'weight': 1})
	('S', 'T', {'weight': 1})
Step: 0 ATTEMPT PACKET TRANSFER OVER: R  U
	['R', 'T', 'H', 'U']
Step: 0		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('B', 'O', {'weight': 5})
	('B', 'U', {'weight': 5})
	('B', 'P', {'weight': 3})
	('B', 'D', {'weight': 4})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'H', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'H', {'weight': 3})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('H', 'O', {'weight': 5})
	('H', 'K', {'weight': 2})
	('H', 'U', {'weight': 2})
	('H', 'T', {'weight': 2})
	('H', 'P', {'weight': 4})
	('I', 'L', {'weight': 1})
	('I', 'K', {'weight': 3})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'J', {'weight': 3})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('L', 'M', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('R', 'T', {'weight': 1})
	('S', 'T', {'weight': 1})
Step: 1		-NODE REMOVAL-
	Node: B removed
Step: 1 ATTEMPT PACKET TRANSFER OVER: G  J
	['G', 'J']
Step: 1		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'H', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'H', {'weight': 3})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('H', 'O', {'weight': 5})
	('H', 'K', {'weight': 2})
	('H', 'U', {'weight': 2})
	('H', 'T', {'weight': 2})
	('H', 'P', {'weight': 4})
	('I', 'L', {'weight': 1})
	('I', 'K', {'weight': 3})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'J', {'weight': 3})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('L', 'M', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('R', 'T', {'weight': 1})
	('S', 'T', {'weight': 1})
Step: 2		-NODE REMOVAL-
	Node: H removed
Step: 2 ATTEMPT PACKET TRANSFER OVER: J  D
	['J', 'K', 'D']
Step: 2		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'K', {'weight': 3})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'J', {'weight': 3})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('L', 'M', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('R', 'T', {'weight': 1})
	('S', 'T', {'weight': 1})
Step: 3 ATTEMPT PACKET TRANSFER OVER: A  J
	['A', 'J']
Step: 3		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
